adding eaten direction: 3
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5
